timestamp,signal_percent,reason,prediction_mwh,created_at
2026-01-29 23:42:15.679775+00,73,proportional: imbalance=-2.31MWh,-2.305136225904756,2026-01-29 23:42:15.698069+00
2026-01-29 23:45:15.637297+00,72,proportional: imbalance=-2.30MWh,-2.296899049887841,2026-01-29 23:45:15.651435+00
2026-01-29 23:48:15.776797+00,100,imbalance=-5.10MWh < -5.0MW,-5.10033244701564,2026-01-29 23:48:15.782343+00
2026-01-29 23:51:15.504395+00,97,proportional: imbalance=-4.73MWh,-4.728611100086244,2026-01-29 23:51:15.509613+00
2026-01-29 23:54:15.53423+00,91,proportional: imbalance=-4.14MWh,-4.1403271245483255,2026-01-29 23:54:15.548331+00
2026-01-29 23:57:14.716775+00,100,imbalance=-5.39MWh < -5.0MW,-5.387869717676693,2026-01-29 23:57:14.729136+00
2026-01-30 00:00:15.579128+00,74,proportional: imbalance=-2.44MWh,-2.4360333065912387,2026-01-30 00:00:15.589006+00
2026-01-30 00:03:15.857965+00,81,proportional: imbalance=-3.17MWh,-3.1702294090836176,2026-01-30 00:03:15.863267+00
2026-01-30 00:06:16.235016+00,84,proportional: imbalance=-3.43MWh,-3.4298925983078514,2026-01-30 00:06:16.24197+00
2026-01-30 00:09:15.529384+00,100,imbalance=-6.72MWh < -5.0MW,-6.723967684252106,2026-01-30 00:09:15.535633+00
2026-01-30 00:12:15.40144+00,100,imbalance=-8.65MWh < -5.0MW,-8.652404261629313,2026-01-30 00:12:15.422632+00
2026-01-30 00:15:15.558388+00,100,imbalance=-5.16MWh < -5.0MW,-5.1624734252192095,2026-01-30 00:15:15.568279+00
2026-01-30 00:18:15.66439+00,99,proportional: imbalance=-4.93MWh,-4.927070864509371,2026-01-30 00:18:15.670651+00
2026-01-30 00:21:15.731877+00,100,imbalance=-7.41MWh < -5.0MW,-7.411242708636759,2026-01-30 00:21:15.73885+00
2026-01-30 00:24:15.387773+00,100,imbalance=-5.86MWh < -5.0MW,-5.857624035790658,2026-01-30 00:24:15.393447+00
2026-01-30 00:27:15.51351+00,100,imbalance=-7.98MWh < -5.0MW,-7.982703291294282,2026-01-30 00:27:15.519645+00
2026-01-30 00:30:15.902866+00,79,proportional: imbalance=-2.98MWh,-2.975974127524616,2026-01-30 00:30:15.908656+00
2026-01-30 00:33:15.704949+00,100,imbalance=-8.42MWh < -5.0MW,-8.422845451851819,2026-01-30 00:33:15.711309+00
2026-01-30 00:36:15.6285+00,100,imbalance=-5.83MWh < -5.0MW,-5.834184587633669,2026-01-30 00:36:15.634067+00
2026-01-30 00:39:15.808866+00,97,proportional: imbalance=-4.75MWh,-4.749992011345477,2026-01-30 00:39:15.822987+00
2026-01-30 00:42:15.463548+00,99,proportional: imbalance=-4.93MWh,-4.931836112225323,2026-01-30 00:42:15.469677+00
2026-01-30 00:45:15.596606+00,91,proportional: imbalance=-4.17MWh,-4.1651176263908765,2026-01-30 00:45:15.602461+00
2026-01-30 00:48:15.485141+00,81,proportional: imbalance=-3.15MWh,-3.147308791363556,2026-01-30 00:48:15.490652+00
2026-01-30 00:51:15.709119+00,84,proportional: imbalance=-3.46MWh,-3.463136667402698,2026-01-30 00:51:15.72415+00
2026-01-30 00:54:15.634738+00,78,proportional: imbalance=-2.86MWh,-2.863162556561524,2026-01-30 00:54:15.640157+00
2026-01-30 00:57:15.436503+00,63,proportional: imbalance=-1.33MWh,-1.3329036278985198,2026-01-30 00:57:15.442068+00
2026-01-30 01:00:16.595253+00,71,proportional: imbalance=-2.19MWh,-2.185325120047827,2026-01-30 01:00:16.610807+00
2026-01-30 01:03:15.478102+00,100,imbalance=-5.52MWh < -5.0MW,-5.523016668558405,2026-01-30 01:03:15.490299+00
2026-01-30 01:06:15.722128+00,100,imbalance=-8.22MWh < -5.0MW,-8.21790480215034,2026-01-30 01:06:15.734308+00
2026-01-30 01:09:15.712601+00,100,imbalance=-6.33MWh < -5.0MW,-6.334182310673327,2026-01-30 01:09:15.725959+00
2026-01-30 01:12:15.541868+00,98,proportional: imbalance=-4.83MWh,-4.830165204660735,2026-01-30 01:12:15.559303+00
2026-01-30 01:15:15.436769+00,87,proportional: imbalance=-3.79MWh,-3.791150119431639,2026-01-30 01:15:15.458349+00
2026-01-30 01:18:15.495817+00,89,proportional: imbalance=-3.94MWh,-3.937923351353369,2026-01-30 01:18:15.516944+00
2026-01-30 01:21:15.684653+00,79,proportional: imbalance=-2.99MWh,-2.990309458495549,2026-01-30 01:21:15.698919+00
2026-01-30 01:24:15.674552+00,82,proportional: imbalance=-3.26MWh,-3.2552510288174337,2026-01-30 01:24:15.696661+00
2026-01-30 01:27:15.603092+00,67,proportional: imbalance=-1.77MWh,-1.7708487490388063,2026-01-30 01:27:15.613627+00
2026-01-30 01:30:15.500208+00,69,proportional: imbalance=-1.90MWh,-1.9008047336542815,2026-01-30 01:30:15.50638+00
2026-01-30 01:33:15.534123+00,65,proportional: imbalance=-1.56MWh,-1.5581476526670959,2026-01-30 01:33:15.548849+00
2026-01-30 01:36:15.595341+00,49,proportional: imbalance=0.05MWh,0.05191148819434103,2026-01-30 01:36:15.618727+00
2026-01-30 01:39:14.373114+00,47,proportional: imbalance=0.30MWh,0.29775310000425703,2026-01-30 01:39:14.378348+00
2026-01-30 01:42:14.340435+00,48,proportional: imbalance=0.16MWh,0.16305091383653156,2026-01-30 01:42:14.346113+00
2026-01-30 01:45:15.534323+00,46,proportional: imbalance=0.36MWh,0.36401836070563504,2026-01-30 01:45:15.541713+00
2026-01-30 01:48:15.47798+00,32,proportional: imbalance=1.80MWh,1.7998304963343708,2026-01-30 01:48:15.483643+00
2026-01-30 01:51:14.409052+00,24,proportional: imbalance=2.57MWh,2.5669764932303094,2026-01-30 01:51:14.414483+00
2026-01-30 01:54:15.52608+00,32,proportional: imbalance=1.70MWh,1.7002164244476703,2026-01-30 01:54:15.53129+00
2026-01-30 01:57:15.571768+00,39,proportional: imbalance=1.03MWh,1.0254644971704763,2026-01-30 01:57:15.590819+00
2026-01-30 02:00:15.216954+00,69,proportional: imbalance=-1.99MWh,-1.9902604933746617,2026-01-30 02:00:15.222383+00
2026-01-30 02:03:14.917452+00,85,proportional: imbalance=-3.50MWh,-3.5049704998060354,2026-01-30 02:03:14.923249+00
2026-01-30 02:06:15.497333+00,100,imbalance=-5.30MWh < -5.0MW,-5.295332750336921,2026-01-30 02:06:15.50278+00
2026-01-30 02:09:14.338887+00,100,imbalance=-7.57MWh < -5.0MW,-7.568225570157443,2026-01-30 02:09:14.350979+00
2026-01-30 02:12:15.618234+00,84,proportional: imbalance=-3.46MWh,-3.460215859185194,2026-01-30 02:12:15.636963+00
2026-01-30 02:15:15.478312+00,73,proportional: imbalance=-2.31MWh,-2.3079567549287456,2026-01-30 02:15:15.488632+00
2026-01-30 02:18:15.424982+00,50,proportional: imbalance=-0.06MWh,-0.0564478067459621,2026-01-30 02:18:15.430521+00
2026-01-30 02:21:15.628568+00,53,proportional: imbalance=-0.32MWh,-0.3211241681968737,2026-01-30 02:21:15.643067+00
2026-01-30 02:24:15.446671+00,48,proportional: imbalance=0.18MWh,0.17709353375407233,2026-01-30 02:24:15.455616+00
2026-01-30 02:27:15.552402+00,66,proportional: imbalance=-1.61MWh,-1.6117769622575753,2026-01-30 02:27:15.560343+00
2026-01-30 02:30:15.839274+00,67,proportional: imbalance=-1.80MWh,-1.7954566255518745,2026-01-30 02:30:15.845758+00
2026-01-30 02:33:15.48796+00,86,proportional: imbalance=-3.63MWh,-3.6296056307314277,2026-01-30 02:33:15.499208+00
2026-01-30 02:36:16.65819+00,76,proportional: imbalance=-2.62MWh,-2.6203490901478355,2026-01-30 02:36:16.664436+00
2026-01-30 02:39:15.537144+00,63,proportional: imbalance=-1.34MWh,-1.3417923761332147,2026-01-30 02:39:15.550833+00
2026-01-30 02:42:15.783792+00,86,proportional: imbalance=-3.68MWh,-3.67639529023059,2026-01-30 02:42:15.789296+00
2026-01-30 02:45:15.63217+00,68,proportional: imbalance=-1.84MWh,-1.840753133771378,2026-01-30 02:45:15.645473+00
2026-01-30 02:48:15.622471+00,66,proportional: imbalance=-1.65MWh,-1.652141178529337,2026-01-30 02:48:15.628177+00
2026-01-30 02:51:15.638607+00,59,proportional: imbalance=-0.98MWh,-0.9777444883320201,2026-01-30 02:51:15.645046+00
2026-01-30 02:54:15.427222+00,74,proportional: imbalance=-2.40MWh,-2.4018451331391732,2026-01-30 02:54:15.432644+00
2026-01-30 02:57:15.427665+00,82,proportional: imbalance=-3.24MWh,-3.242262008961848,2026-01-30 02:57:15.442587+00
2026-01-30 03:00:16.740926+00,86,proportional: imbalance=-3.69MWh,-3.6932662245361425,2026-01-30 03:00:16.748285+00
2026-01-30 03:03:15.487344+00,77,proportional: imbalance=-2.75MWh,-2.754293635329865,2026-01-30 03:03:15.502545+00
2026-01-30 03:06:15.45877+00,58,proportional: imbalance=-0.88MWh,-0.8760455235747227,2026-01-30 03:06:15.46517+00
2026-01-30 03:09:15.562173+00,52,proportional: imbalance=-0.28MWh,-0.282139747749109,2026-01-30 03:09:15.57089+00
2026-01-30 03:12:15.681633+00,35,proportional: imbalance=1.48MWh,1.4838544634925386,2026-01-30 03:12:15.694808+00
2026-01-30 03:15:15.462048+00,49,proportional: imbalance=0.01MWh,0.01241176426813423,2026-01-30 03:15:15.467728+00
2026-01-30 03:18:15.442476+00,30,proportional: imbalance=1.98MWh,1.9840343819596997,2026-01-30 03:18:15.448244+00
2026-01-30 03:21:15.742283+00,16,proportional: imbalance=3.30MWh,3.3007785664454037,2026-01-30 03:21:15.764031+00
2026-01-30 03:24:16.79819+00,30,proportional: imbalance=1.98MWh,1.978849826546368,2026-01-30 03:24:16.809792+00
2026-01-30 03:27:15.514753+00,38,proportional: imbalance=1.19MWh,1.186449445134324,2026-01-30 03:27:15.530792+00
2026-01-30 03:30:15.813847+00,69,proportional: imbalance=-1.99MWh,-1.989666233000063,2026-01-30 03:30:15.826531+00
2026-01-30 03:33:15.609317+00,100,imbalance=-7.33MWh < -5.0MW,-7.327847066242137,2026-01-30 03:33:15.622773+00
2026-01-30 03:36:15.452053+00,100,imbalance=-13.53MWh < -5.0MW,-13.530300856060753,2026-01-30 03:36:15.467613+00
2026-01-30 03:39:15.645796+00,100,imbalance=-17.05MWh < -5.0MW,-17.05329745617037,2026-01-30 03:39:15.662518+00
2026-01-30 03:42:15.457049+00,100,imbalance=-20.05MWh < -5.0MW,-20.0498410298395,2026-01-30 03:42:15.46965+00
2026-01-30 03:45:15.612611+00,100,imbalance=-16.72MWh < -5.0MW,-16.718973480948204,2026-01-30 03:45:15.618474+00
2026-01-30 03:48:15.608384+00,100,imbalance=-16.00MWh < -5.0MW,-16.00079215128685,2026-01-30 03:48:15.614084+00
2026-01-30 03:51:15.605122+00,100,imbalance=-24.14MWh < -5.0MW,-24.1444854163174,2026-01-30 03:51:15.610926+00
2026-01-30 03:54:15.408887+00,100,imbalance=-27.57MWh < -5.0MW,-27.568548206437626,2026-01-30 03:54:15.414356+00
2026-01-30 03:57:15.504711+00,100,imbalance=-27.75MWh < -5.0MW,-27.754572903757218,2026-01-30 03:57:15.517366+00
2026-01-30 04:00:16.022763+00,100,imbalance=-25.66MWh < -5.0MW,-25.66474697443041,2026-01-30 04:00:16.034471+00
2026-01-30 04:03:15.494084+00,100,imbalance=-19.74MWh < -5.0MW,-19.738218787360598,2026-01-30 04:03:15.499326+00
2026-01-30 04:06:15.667323+00,100,imbalance=-13.10MWh < -5.0MW,-13.100123098024548,2026-01-30 04:06:15.673201+00
2026-01-30 04:09:15.683333+00,71,proportional: imbalance=-2.20MWh,-2.1984449467773213,2026-01-30 04:09:15.700569+00
2026-01-30 04:12:15.364891+00,100,imbalance=-5.64MWh < -5.0MW,-5.642836046275006,2026-01-30 04:12:15.376771+00
2026-01-30 04:15:15.539109+00,66,proportional: imbalance=-1.67MWh,-1.6709150634095056,2026-01-30 04:15:15.54474+00
2026-01-30 04:18:15.617366+00,34,proportional: imbalance=1.59MWh,1.5933062020164666,2026-01-30 04:18:15.632805+00
2026-01-30 04:21:15.6465+00,27,proportional: imbalance=2.20MWh,2.202465321424826,2026-01-30 04:21:15.662877+00
2026-01-30 04:24:15.632195+00,35,proportional: imbalance=1.48MWh,1.4791962784778825,2026-01-30 04:24:15.637161+00
2026-01-30 04:27:15.550099+00,31,proportional: imbalance=1.87MWh,1.8709202086543781,2026-01-30 04:27:15.556745+00
2026-01-30 04:30:15.46565+00,49,proportional: imbalance=0.07MWh,0.07463184655317207,2026-01-30 04:30:15.472818+00
2026-01-30 04:33:15.468675+00,22,proportional: imbalance=2.76MWh,2.757234062811857,2026-01-30 04:33:15.474587+00
2026-01-30 04:36:15.691362+00,30,proportional: imbalance=1.91MWh,1.9079620648474966,2026-01-30 04:36:15.696834+00
2026-01-30 04:39:15.749742+00,38,proportional: imbalance=1.11MWh,1.1075297098639005,2026-01-30 04:39:15.762016+00
2026-01-30 04:42:15.398503+00,53,proportional: imbalance=-0.39MWh,-0.3907747539921607,2026-01-30 04:42:15.404517+00
2026-01-30 04:45:15.475251+00,98,proportional: imbalance=-4.81MWh,-4.813083977407363,2026-01-30 04:45:15.488816+00
2026-01-30 04:48:15.691191+00,0,imbalance=5.99MWh > 5.0MW,5.986430669249524,2026-01-30 04:48:15.701176+00
2026-01-30 04:51:15.678593+00,0,imbalance=7.18MWh > 5.0MW,7.183093761982292,2026-01-30 04:51:15.685412+00
2026-01-30 04:54:15.542045+00,0,imbalance=7.20MWh > 5.0MW,7.198355500032083,2026-01-30 04:54:15.55557+00
2026-01-30 04:57:15.529735+00,0,imbalance=7.51MWh > 5.0MW,7.508692734758356,2026-01-30 04:57:15.538336+00
2026-01-30 05:00:15.95675+00,27,proportional: imbalance=2.21MWh,2.2104043146613983,2026-01-30 05:00:15.962163+00
2026-01-30 05:03:15.503733+00,0,imbalance=10.20MWh > 5.0MW,10.201318466413285,2026-01-30 05:03:15.51354+00
2026-01-30 05:06:15.595833+00,0,imbalance=5.85MWh > 5.0MW,5.849149879527449,2026-01-30 05:06:15.61014+00
2026-01-30 05:09:15.67543+00,37,proportional: imbalance=1.20MWh,1.201826723106492,2026-01-30 05:09:15.688845+00
2026-01-30 05:12:15.371096+00,28,proportional: imbalance=2.10MWh,2.100694277291132,2026-01-30 05:12:15.377244+00
2026-01-30 05:15:15.658104+00,18,proportional: imbalance=3.18MWh,3.178109253096747,2026-01-30 05:15:15.67262+00
2026-01-30 05:18:15.610198+00,0,imbalance=5.51MWh > 5.0MW,5.512468544543267,2026-01-30 05:18:15.616075+00
2026-01-30 05:21:15.714778+00,0,imbalance=7.48MWh > 5.0MW,7.477605778668787,2026-01-30 05:21:15.720105+00
2026-01-30 05:24:15.449357+00,16,proportional: imbalance=3.30MWh,3.3037022420564046,2026-01-30 05:24:15.470988+00
2026-01-30 05:27:15.58383+00,47,proportional: imbalance=0.24MWh,0.2402560079667171,2026-01-30 05:27:15.600646+00
2026-01-30 05:30:15.458128+00,25,proportional: imbalance=2.46MWh,2.456165036850877,2026-01-30 05:30:15.480311+00
2026-01-30 05:33:15.589924+00,0,imbalance=6.62MWh > 5.0MW,6.624792770966355,2026-01-30 05:33:15.606888+00
2026-01-30 05:36:15.622125+00,22,proportional: imbalance=2.72MWh,2.7232624452906515,2026-01-30 05:36:15.637907+00
2026-01-30 05:39:15.587197+00,47,proportional: imbalance=0.24MWh,0.23604129554646128,2026-01-30 05:39:15.600204+00
2026-01-30 05:42:15.481587+00,86,proportional: imbalance=-3.64MWh,-3.637242804608437,2026-01-30 05:42:15.487134+00
2026-01-30 05:45:15.488188+00,50,proportional: imbalance=-0.01MWh,-0.005777851907382206,2026-01-30 05:45:15.493482+00
2026-01-30 05:48:15.579428+00,45,proportional: imbalance=0.45MWh,0.45297246341729447,2026-01-30 05:48:15.590839+00
2026-01-30 05:51:15.56891+00,62,proportional: imbalance=-1.26MWh,-1.2616626030527276,2026-01-30 05:51:15.582966+00
2026-01-30 05:54:15.570466+00,56,proportional: imbalance=-0.69MWh,-0.6925912643820487,2026-01-30 05:54:15.576008+00
2026-01-30 05:57:15.644035+00,54,proportional: imbalance=-0.46MWh,-0.46188370991718714,2026-01-30 05:57:15.662062+00
2026-01-30 06:00:16.897621+00,72,proportional: imbalance=-2.28MWh,-2.282565257041312,2026-01-30 06:00:16.909911+00
2026-01-30 06:03:15.668085+00,65,proportional: imbalance=-1.55MWh,-1.546889072672337,2026-01-30 06:03:15.680969+00
2026-01-30 06:06:15.695432+00,37,proportional: imbalance=1.28MWh,1.2839156498450073,2026-01-30 06:06:15.707742+00
2026-01-30 06:09:15.640247+00,59,proportional: imbalance=-0.91MWh,-0.9080735144401137,2026-01-30 06:09:15.652052+00
2026-01-30 06:12:15.38697+00,45,proportional: imbalance=0.46MWh,0.4582879575939252,2026-01-30 06:12:15.399373+00
2026-01-30 06:15:15.714167+00,70,proportional: imbalance=-2.03MWh,-2.027593423019211,2026-01-30 06:15:15.719622+00
2026-01-30 06:18:15.466227+00,76,proportional: imbalance=-2.69MWh,-2.6867947356416195,2026-01-30 06:18:15.471509+00
2026-01-30 06:21:15.574434+00,59,proportional: imbalance=-0.93MWh,-0.9299218597949622,2026-01-30 06:21:15.589206+00
2026-01-30 06:24:15.704787+00,47,proportional: imbalance=0.27MWh,0.2701928698472036,2026-01-30 06:24:15.719103+00
2026-01-30 06:27:15.655315+00,59,proportional: imbalance=-0.91MWh,-0.9121205972178367,2026-01-30 06:27:15.666344+00
2026-01-30 06:30:15.660403+00,74,proportional: imbalance=-2.46MWh,-2.461614162334322,2026-01-30 06:30:15.665767+00
2026-01-30 06:33:15.543917+00,71,proportional: imbalance=-2.14MWh,-2.1350206085796204,2026-01-30 06:33:15.549507+00
2026-01-30 06:36:15.498242+00,0,imbalance=5.12MWh > 5.0MW,5.1175866527075256,2026-01-30 06:36:15.503862+00
2026-01-30 06:39:15.727829+00,0,imbalance=9.72MWh > 5.0MW,9.720821945850458,2026-01-30 06:39:15.732886+00
2026-01-30 06:42:15.858105+00,0,imbalance=8.18MWh > 5.0MW,8.178765657761144,2026-01-30 06:42:15.864722+00
2026-01-30 06:45:15.672481+00,31,proportional: imbalance=1.82MWh,1.8225702429086736,2026-01-30 06:45:15.684978+00
2026-01-30 06:48:15.407708+00,44,proportional: imbalance=0.60MWh,0.5984955535049793,2026-01-30 06:48:15.41605+00
2026-01-30 06:51:15.545056+00,33,proportional: imbalance=1.62MWh,1.6186215635505268,2026-01-30 06:51:15.551009+00
2026-01-30 06:54:15.484901+00,12,proportional: imbalance=3.75MWh,3.7473601440785163,2026-01-30 06:54:15.498426+00
2026-01-30 06:57:15.652992+00,6,proportional: imbalance=4.36MWh,4.356674019278073,2026-01-30 06:57:15.658565+00
2026-01-30 07:00:16.73102+00,53,proportional: imbalance=-0.39MWh,-0.39305366453308044,2026-01-30 07:00:16.737515+00
2026-01-30 07:03:15.883633+00,34,proportional: imbalance=1.60MWh,1.5991990420521092,2026-01-30 07:03:15.890584+00
2026-01-30 07:06:15.470818+00,0,imbalance=13.89MWh > 5.0MW,13.8914505373949,2026-01-30 07:06:15.478678+00
2026-01-30 07:09:15.451734+00,0,imbalance=17.27MWh > 5.0MW,17.267120993714162,2026-01-30 07:09:15.467123+00
2026-01-30 07:12:15.613251+00,0,imbalance=15.97MWh > 5.0MW,15.967153012978349,2026-01-30 07:12:15.62888+00
2026-01-30 07:15:15.529644+00,11,proportional: imbalance=3.85MWh,3.853080379270877,2026-01-30 07:15:15.541911+00
2026-01-30 07:18:15.726189+00,24,proportional: imbalance=2.60MWh,2.5961665889653265,2026-01-30 07:18:15.732165+00
2026-01-30 07:21:15.899114+00,23,proportional: imbalance=2.69MWh,2.6931731549898363,2026-01-30 07:21:15.917375+00
2026-01-30 07:24:15.487563+00,21,proportional: imbalance=2.89MWh,2.8898355671149707,2026-01-30 07:24:15.502382+00
2026-01-30 07:27:15.456649+00,0,imbalance=6.28MWh > 5.0MW,6.27871022202931,2026-01-30 07:27:15.463017+00
2026-01-30 07:30:16.406867+00,0,imbalance=7.61MWh > 5.0MW,7.607985412918784,2026-01-30 07:30:16.41377+00
2026-01-30 07:33:15.517345+00,0,imbalance=10.56MWh > 5.0MW,10.555355737417932,2026-01-30 07:33:15.523282+00
2026-01-30 07:36:15.456561+00,0,imbalance=8.53MWh > 5.0MW,8.527359608803668,2026-01-30 07:36:15.463526+00
2026-01-30 07:39:15.620866+00,0,imbalance=10.87MWh > 5.0MW,10.865215969791173,2026-01-30 07:39:15.632186+00
2026-01-30 07:42:15.789063+00,0,imbalance=10.53MWh > 5.0MW,10.533520139011417,2026-01-30 07:42:15.797241+00
2026-01-30 07:45:15.610283+00,0,imbalance=13.76MWh > 5.0MW,13.764034058462057,2026-01-30 07:45:15.620893+00
2026-01-30 07:48:15.624052+00,0,imbalance=6.06MWh > 5.0MW,6.058753289469358,2026-01-30 07:48:15.629625+00
2026-01-30 07:51:15.669278+00,26,proportional: imbalance=2.40MWh,2.3967993468689097,2026-01-30 07:51:15.690751+00
2026-01-30 07:54:15.465459+00,20,proportional: imbalance=2.95MWh,2.9471290865121835,2026-01-30 07:54:15.479352+00
2026-01-30 07:57:15.599974+00,1,proportional: imbalance=4.84MWh,4.837724430350452,2026-01-30 07:57:15.619499+00
2026-01-30 08:00:14.825154+00,0,imbalance=8.06MWh > 5.0MW,8.058679924605283,2026-01-30 08:00:14.845525+00
2026-01-30 08:03:15.494889+00,0,imbalance=12.75MWh > 5.0MW,12.752989908572774,2026-01-30 08:03:15.512041+00
2026-01-30 08:06:15.533136+00,0,imbalance=13.24MWh > 5.0MW,13.242227149250636,2026-01-30 08:06:15.551159+00
2026-01-30 08:09:15.64856+00,0,imbalance=14.30MWh > 5.0MW,14.303689394121891,2026-01-30 08:09:15.660255+00
2026-01-30 08:12:15.903506+00,0,imbalance=10.37MWh > 5.0MW,10.366114222880192,2026-01-30 08:12:15.920897+00
