timestamp,signal_percent,reason,prediction_mwh,created_at
2026-01-30 08:15:15.618373+00,0,imbalance=5.27MWh > 5.0MW,5.270425919649292,2026-01-30 08:15:15.636272+00
2026-01-30 08:18:14.805021+00,16,proportional: imbalance=3.34MWh,3.3413650488762934,2026-01-30 08:18:14.818179+00
2026-01-30 08:21:15.509081+00,14,proportional: imbalance=3.54MWh,3.5373065425498185,2026-01-30 08:21:15.515857+00
2026-01-30 08:24:15.664087+00,31,proportional: imbalance=1.88MWh,1.8777219188633791,2026-01-30 08:24:15.6697+00
2026-01-30 08:27:14.938997+00,1,proportional: imbalance=4.86MWh,4.859393959104721,2026-01-30 08:27:14.947739+00
2026-01-30 08:30:15.543227+00,0,imbalance=12.67MWh > 5.0MW,12.672618988577595,2026-01-30 08:30:15.550718+00
2026-01-30 08:33:15.844538+00,0,imbalance=11.06MWh > 5.0MW,11.063261503853765,2026-01-30 08:33:15.849969+00
2026-01-30 08:36:15.765496+00,0,imbalance=7.18MWh > 5.0MW,7.182631414619463,2026-01-30 08:36:15.772019+00
2026-01-30 08:39:15.651049+00,0,imbalance=10.29MWh > 5.0MW,10.288778720497762,2026-01-30 08:39:15.664992+00
2026-01-30 08:42:15.773677+00,0,imbalance=11.75MWh > 5.0MW,11.74657708241513,2026-01-30 08:42:15.782471+00
2026-01-30 08:45:15.652999+00,0,imbalance=9.32MWh > 5.0MW,9.32089720753183,2026-01-30 08:45:15.659744+00
2026-01-30 08:48:16.529741+00,0,imbalance=5.55MWh > 5.0MW,5.549323099304212,2026-01-30 08:48:16.535198+00
2026-01-30 08:51:16.02631+00,0,imbalance=6.38MWh > 5.0MW,6.377514628451696,2026-01-30 08:51:16.03394+00
2026-01-30 08:54:15.731714+00,0,imbalance=9.32MWh > 5.0MW,9.324146198943788,2026-01-30 08:54:15.737117+00
2026-01-30 08:57:15.688279+00,0,imbalance=9.74MWh > 5.0MW,9.741141193292071,2026-01-30 08:57:15.695217+00
2026-01-30 09:00:15.334992+00,0,imbalance=12.13MWh > 5.0MW,12.131134408442938,2026-01-30 09:00:15.341834+00
2026-01-30 09:03:15.634405+00,0,imbalance=9.63MWh > 5.0MW,9.632722091702968,2026-01-30 09:03:15.648832+00
2026-01-30 09:06:14.738541+00,0,imbalance=5.39MWh > 5.0MW,5.390104514805743,2026-01-30 09:06:14.746664+00
2026-01-30 09:09:15.752633+00,17,proportional: imbalance=3.26MWh,3.264160433974735,2026-01-30 09:09:15.758165+00
2026-01-30 09:12:15.70472+00,10,proportional: imbalance=3.97MWh,3.9738677604087544,2026-01-30 09:12:15.711245+00
2026-01-30 09:15:15.745567+00,0,imbalance=6.09MWh > 5.0MW,6.093052964920968,2026-01-30 09:15:15.752707+00
2026-01-30 09:18:15.769853+00,45,proportional: imbalance=0.43MWh,0.43480858343825163,2026-01-30 09:18:15.781036+00
2026-01-30 09:21:15.5751+00,29,proportional: imbalance=2.02MWh,2.0219834344676237,2026-01-30 09:21:15.581503+00
2026-01-30 09:24:15.529321+00,24,proportional: imbalance=2.54MWh,2.5362394942654585,2026-01-30 09:24:15.534896+00
2026-01-30 09:27:16.011967+00,22,proportional: imbalance=2.74MWh,2.73897682328359,2026-01-30 09:27:16.018436+00
2026-01-30 09:30:16.032273+00,0,imbalance=10.39MWh > 5.0MW,10.39256029042965,2026-01-30 09:30:16.038698+00
2026-01-30 09:33:15.830211+00,8,proportional: imbalance=4.19MWh,4.193375866097373,2026-01-30 09:33:15.845841+00
2026-01-30 09:36:15.79436+00,31,proportional: imbalance=1.86MWh,1.859623304237187,2026-01-30 09:36:15.810027+00
2026-01-30 09:39:15.608406+00,26,proportional: imbalance=2.38MWh,2.38446776231687,2026-01-30 09:39:15.617445+00
2026-01-30 09:42:15.706932+00,40,proportional: imbalance=0.95MWh,0.9519220579362818,2026-01-30 09:42:15.715167+00
2026-01-30 09:45:15.689397+00,28,proportional: imbalance=2.11MWh,2.1132956935511666,2026-01-30 09:45:15.702353+00
2026-01-30 09:48:15.829022+00,11,proportional: imbalance=3.89MWh,3.8920729533410445,2026-01-30 09:48:15.835432+00
2026-01-30 09:51:15.737914+00,0,imbalance=7.00MWh > 5.0MW,7.00444054191668,2026-01-30 09:51:15.746205+00
2026-01-30 09:54:15.687727+00,0,imbalance=8.39MWh > 5.0MW,8.392540046533743,2026-01-30 09:54:15.694057+00
2026-01-30 09:57:15.64109+00,0,imbalance=11.41MWh > 5.0MW,11.407204415873743,2026-01-30 09:57:15.648108+00
2026-01-30 10:00:15.260174+00,0,imbalance=9.13MWh > 5.0MW,9.13479494748817,2026-01-30 10:00:15.266036+00
2026-01-30 10:03:14.538907+00,0,imbalance=6.39MWh > 5.0MW,6.391271326705911,2026-01-30 10:03:14.544231+00
2026-01-30 10:06:15.489199+00,0,imbalance=7.32MWh > 5.0MW,7.320718788073128,2026-01-30 10:06:15.49591+00
2026-01-30 10:09:15.54798+00,0,imbalance=11.91MWh > 5.0MW,11.914414718663119,2026-01-30 10:09:15.554157+00
2026-01-30 10:12:15.686506+00,0,imbalance=10.69MWh > 5.0MW,10.688958078935668,2026-01-30 10:12:15.695489+00
2026-01-30 10:15:14.486891+00,0,imbalance=6.14MWh > 5.0MW,6.1362156708147255,2026-01-30 10:15:14.542664+00
2026-01-30 10:18:15.703411+00,18,proportional: imbalance=3.15MWh,3.1489127072120584,2026-01-30 10:18:15.710269+00
2026-01-30 10:21:15.505224+00,11,proportional: imbalance=3.86MWh,3.86410842649313,2026-01-30 10:21:15.512633+00
2026-01-30 10:24:15.649145+00,2,proportional: imbalance=4.75MWh,4.752883833528665,2026-01-30 10:24:15.654987+00
2026-01-30 10:27:15.651013+00,0,imbalance=5.27MWh > 5.0MW,5.274770650520798,2026-01-30 10:27:15.661234+00
2026-01-30 10:30:15.697155+00,0,imbalance=8.11MWh > 5.0MW,8.112164732619538,2026-01-30 10:30:15.703823+00
2026-01-30 10:33:15.626319+00,0,imbalance=9.54MWh > 5.0MW,9.541024361089756,2026-01-30 10:33:15.641638+00
2026-01-30 10:36:15.440281+00,0,imbalance=7.74MWh > 5.0MW,7.739571736022039,2026-01-30 10:36:15.453794+00
2026-01-30 10:39:14.421912+00,0,imbalance=6.74MWh > 5.0MW,6.73693196201157,2026-01-30 10:39:14.433246+00
2026-01-30 10:42:15.53694+00,0,proportional: imbalance=4.93MWh,4.929337409680219,2026-01-30 10:42:15.564565+00
2026-01-30 10:45:14.429768+00,15,proportional: imbalance=3.47MWh,3.4691994129396755,2026-01-30 10:45:14.436749+00
2026-01-30 10:48:15.477751+00,46,proportional: imbalance=0.32MWh,0.32256365381731406,2026-01-30 10:48:15.483719+00
2026-01-30 10:51:15.439291+00,33,proportional: imbalance=1.62MWh,1.6186810305519086,2026-01-30 10:51:15.456869+00
2026-01-30 10:54:15.672537+00,28,proportional: imbalance=2.17MWh,2.166489609882176,2026-01-30 10:54:15.685955+00
2026-01-30 10:57:15.552673+00,64,proportional: imbalance=-1.43MWh,-1.4314608524809238,2026-01-30 10:57:15.560799+00
2026-01-30 11:00:14.574112+00,48,proportional: imbalance=0.13MWh,0.13138926654507416,2026-01-30 11:00:14.592697+00
2026-01-30 11:03:14.344076+00,56,proportional: imbalance=-0.68MWh,-0.6847106969635313,2026-01-30 11:03:14.349501+00
2026-01-30 11:06:15.639838+00,23,proportional: imbalance=2.65MWh,2.653441467629112,2026-01-30 11:06:15.646321+00
2026-01-30 11:09:15.499042+00,13,proportional: imbalance=3.62MWh,3.6189071385031397,2026-01-30 11:09:15.510752+00
2026-01-30 11:12:15.597072+00,24,proportional: imbalance=2.56MWh,2.5589623137931135,2026-01-30 11:12:15.617854+00
2026-01-30 11:15:15.454549+00,74,proportional: imbalance=-2.43MWh,-2.427339704070432,2026-01-30 11:15:15.471354+00
2026-01-30 11:18:15.519724+00,36,proportional: imbalance=1.39MWh,1.3894053186757531,2026-01-30 11:18:15.535216+00
2026-01-30 11:21:14.345835+00,47,proportional: imbalance=0.24MWh,0.24473618962926302,2026-01-30 11:21:14.37134+00
2026-01-30 11:24:16.575376+00,51,proportional: imbalance=-0.11MWh,-0.10683718828813973,2026-01-30 11:24:16.586721+00
2026-01-30 11:27:15.447103+00,55,proportional: imbalance=-0.55MWh,-0.5523351175996404,2026-01-30 11:27:15.461383+00
2026-01-30 11:30:15.721112+00,57,proportional: imbalance=-0.75MWh,-0.7517173367532016,2026-01-30 11:30:15.731251+00
2026-01-30 11:33:16.9441+00,44,proportional: imbalance=0.57MWh,0.5707066486061435,2026-01-30 11:33:16.949421+00
2026-01-30 11:36:15.389752+00,45,proportional: imbalance=0.49MWh,0.4906839170729331,2026-01-30 11:36:15.399883+00
2026-01-30 11:39:15.476084+00,33,proportional: imbalance=1.66MWh,1.6559856691570896,2026-01-30 11:39:15.481654+00
2026-01-30 11:42:15.641055+00,23,proportional: imbalance=2.69MWh,2.6933958928204245,2026-01-30 11:42:15.648638+00
2026-01-30 11:45:15.501869+00,50,proportional: imbalance=-0.01MWh,-0.01389364459550514,2026-01-30 11:45:15.517876+00
2026-01-30 11:48:15.668491+00,22,proportional: imbalance=2.77MWh,2.7654311549141606,2026-01-30 11:48:15.682533+00
2026-01-30 11:51:15.653199+00,0,proportional: imbalance=4.94MWh,4.936322490945284,2026-01-30 11:51:15.666963+00
2026-01-30 11:54:15.843074+00,0,imbalance=5.02MWh > 5.0MW,5.016396787105454,2026-01-30 11:54:15.855545+00
2026-01-30 11:57:15.620514+00,0,imbalance=5.73MWh > 5.0MW,5.73427289803945,2026-01-30 11:57:15.634158+00
2026-01-30 12:00:15.722967+00,3,proportional: imbalance=4.69MWh,4.69339605580033,2026-01-30 12:00:15.73847+00
2026-01-30 12:03:15.699509+00,0,imbalance=5.13MWh > 5.0MW,5.128901625059702,2026-01-30 12:03:15.717727+00
2026-01-30 12:06:15.419203+00,0,imbalance=7.39MWh > 5.0MW,7.388706198021342,2026-01-30 12:06:15.442667+00
2026-01-30 12:09:15.619858+00,0,imbalance=5.94MWh > 5.0MW,5.93609516259474,2026-01-30 12:09:15.637563+00
2026-01-30 12:12:16.065185+00,0,imbalance=6.01MWh > 5.0MW,6.014804078731404,2026-01-30 12:12:16.078552+00
2026-01-30 12:15:16.165274+00,46,proportional: imbalance=0.40MWh,0.3962471981236681,2026-01-30 12:15:16.182481+00
2026-01-30 12:18:15.498825+00,59,proportional: imbalance=-0.90MWh,-0.9040976398340241,2026-01-30 12:18:15.516152+00
2026-01-30 12:21:15.516031+00,68,proportional: imbalance=-1.90MWh,-1.8963698480531477,2026-01-30 12:21:15.539046+00
2026-01-30 12:24:15.58186+00,64,proportional: imbalance=-1.43MWh,-1.432155249337867,2026-01-30 12:24:15.595725+00
2026-01-30 12:27:15.704843+00,51,proportional: imbalance=-0.19MWh,-0.19315086399916284,2026-01-30 12:27:15.728282+00
2026-01-30 12:30:16.000692+00,29,proportional: imbalance=2.03MWh,2.026262027998207,2026-01-30 12:30:16.013368+00
2026-01-30 12:33:15.477232+00,43,proportional: imbalance=0.64MWh,0.6356806407309247,2026-01-30 12:33:15.483204+00
2026-01-30 12:36:16.356436+00,55,proportional: imbalance=-0.55MWh,-0.5489779382229425,2026-01-30 12:36:16.362873+00
2026-01-30 12:39:16.005729+00,76,proportional: imbalance=-2.61MWh,-2.6112757024774984,2026-01-30 12:39:16.011155+00
2026-01-30 12:42:15.48376+00,83,proportional: imbalance=-3.35MWh,-3.350809689542901,2026-01-30 12:42:15.490146+00
2026-01-30 12:45:16.383026+00,33,proportional: imbalance=1.64MWh,1.6361895815832788,2026-01-30 12:45:16.389557+00
2026-01-30 12:48:15.771827+00,25,proportional: imbalance=2.41MWh,2.4149782419782313,2026-01-30 12:48:15.777335+00
2026-01-30 12:51:15.673717+00,40,proportional: imbalance=0.93MWh,0.9308581247648354,2026-01-30 12:51:15.679791+00
2026-01-30 12:54:16.024449+00,48,proportional: imbalance=0.19MWh,0.1863514553962416,2026-01-30 12:54:16.033027+00
2026-01-30 12:57:15.64172+00,46,proportional: imbalance=0.36MWh,0.36013235318122677,2026-01-30 12:57:15.648037+00
2026-01-30 13:00:19.014736+00,43,proportional: imbalance=0.63MWh,0.6270819251887519,2026-01-30 13:00:19.020849+00
2026-01-30 13:03:15.457231+00,41,proportional: imbalance=0.88MWh,0.8793193742348901,2026-01-30 13:03:15.463165+00
2026-01-30 13:06:15.58928+00,79,proportional: imbalance=-2.93MWh,-2.930230874502252,2026-01-30 13:06:15.605754+00
2026-01-30 13:09:15.675014+00,100,imbalance=-5.78MWh < -5.0MW,-5.783342566199212,2026-01-30 13:09:15.686634+00
2026-01-30 13:12:16.082022+00,100,imbalance=-5.95MWh < -5.0MW,-5.950677545759661,2026-01-30 13:12:16.089595+00
2026-01-30 13:15:15.592291+00,100,imbalance=-5.61MWh < -5.0MW,-5.613091475793554,2026-01-30 13:15:15.599406+00
2026-01-30 13:18:15.660874+00,100,imbalance=-7.14MWh < -5.0MW,-7.14110002760495,2026-01-30 13:18:15.666437+00
2026-01-30 13:21:15.573608+00,100,imbalance=-11.03MWh < -5.0MW,-11.027276934248896,2026-01-30 13:21:15.588716+00
2026-01-30 13:24:15.474332+00,100,imbalance=-12.19MWh < -5.0MW,-12.191365947861726,2026-01-30 13:24:15.480086+00
2026-01-30 13:27:15.475605+00,100,imbalance=-11.83MWh < -5.0MW,-11.830204602283539,2026-01-30 13:27:15.485673+00
2026-01-30 13:30:16.30005+00,100,imbalance=-9.93MWh < -5.0MW,-9.934209560033093,2026-01-30 13:30:16.306771+00
2026-01-30 13:33:15.416368+00,85,proportional: imbalance=-3.57MWh,-3.5693421147553823,2026-01-30 13:33:15.430189+00
2026-01-30 13:36:15.677545+00,75,proportional: imbalance=-2.60MWh,-2.5958822268121122,2026-01-30 13:36:15.698941+00
2026-01-30 13:39:15.677724+00,100,imbalance=-5.93MWh < -5.0MW,-5.931122369359435,2026-01-30 13:39:15.693445+00
2026-01-30 13:42:15.442847+00,94,proportional: imbalance=-4.41MWh,-4.410973398767734,2026-01-30 13:42:15.457644+00
2026-01-30 13:45:15.436516+00,85,proportional: imbalance=-3.58MWh,-3.58055563823057,2026-01-30 13:45:15.449972+00
2026-01-30 13:48:15.687336+00,76,proportional: imbalance=-2.64MWh,-2.639576992447271,2026-01-30 13:48:15.700038+00
2026-01-30 13:51:15.572098+00,56,proportional: imbalance=-0.61MWh,-0.6057507128913819,2026-01-30 13:51:15.587673+00
2026-01-30 13:54:15.491604+00,82,proportional: imbalance=-3.22MWh,-3.2239187447813547,2026-01-30 13:54:15.502568+00
2026-01-30 13:57:15.583002+00,99,proportional: imbalance=-4.97MWh,-4.969344239024934,2026-01-30 13:57:15.602627+00
2026-01-30 14:00:15.480867+00,100,imbalance=-7.94MWh < -5.0MW,-7.941361463386028,2026-01-30 14:00:15.487143+00
2026-01-30 14:03:15.42704+00,76,proportional: imbalance=-2.66MWh,-2.65518821401367,2026-01-30 14:03:15.433089+00
2026-01-30 14:06:15.505387+00,7,proportional: imbalance=4.29MWh,4.289561262592107,2026-01-30 14:06:15.521587+00
2026-01-30 14:09:15.696149+00,27,proportional: imbalance=2.24MWh,2.2359230148347575,2026-01-30 14:09:15.709454+00
2026-01-30 14:12:15.635515+00,14,proportional: imbalance=3.55MWh,3.551118958563737,2026-01-30 14:12:15.641724+00
2026-01-30 14:15:15.675503+00,75,proportional: imbalance=-2.55MWh,-2.5541096475610963,2026-01-30 14:15:15.684324+00
2026-01-30 14:18:15.654293+00,40,proportional: imbalance=0.98MWh,0.9759302306870099,2026-01-30 14:18:15.667902+00
2026-01-30 14:21:15.525431+00,25,proportional: imbalance=2.43MWh,2.429228372501395,2026-01-30 14:21:15.533345+00
2026-01-30 14:24:15.648969+00,10,proportional: imbalance=3.93MWh,3.9271476974315775,2026-01-30 14:24:15.660293+00
2026-01-30 14:27:15.462604+00,9,proportional: imbalance=4.03MWh,4.026971435131071,2026-01-30 14:27:15.475455+00
2026-01-30 14:30:15.646811+00,51,proportional: imbalance=-0.20MWh,-0.1953321887416244,2026-01-30 14:30:15.653678+00
2026-01-30 14:33:15.425229+00,31,proportional: imbalance=1.88MWh,1.8761061862666104,2026-01-30 14:33:15.440169+00
2026-01-30 14:36:15.558332+00,47,proportional: imbalance=0.21MWh,0.21488556768744335,2026-01-30 14:36:15.571779+00
2026-01-30 14:39:15.645345+00,53,proportional: imbalance=-0.39MWh,-0.3907727292233363,2026-01-30 14:39:15.662526+00
2026-01-30 14:42:15.636445+00,51,proportional: imbalance=-0.15MWh,-0.1547880259251674,2026-01-30 14:42:15.642024+00
2026-01-30 14:45:15.619437+00,49,proportional: imbalance=0.10MWh,0.0994194091526528,2026-01-30 14:45:15.638362+00
2026-01-30 14:48:15.416002+00,52,proportional: imbalance=-0.25MWh,-0.24963790631063146,2026-01-30 14:48:15.435789+00
2026-01-30 14:51:15.6629+00,54,proportional: imbalance=-0.50MWh,-0.49833270942047747,2026-01-30 14:51:15.669756+00
2026-01-30 14:54:15.749583+00,57,proportional: imbalance=-0.78MWh,-0.7820477939232761,2026-01-30 14:54:15.764951+00
2026-01-30 14:57:15.49805+00,54,proportional: imbalance=-0.46MWh,-0.4600241187624741,2026-01-30 14:57:15.514546+00
2026-01-30 15:00:15.217452+00,47,proportional: imbalance=0.27MWh,0.2687316481665922,2026-01-30 15:00:15.228775+00
2026-01-30 15:03:15.584308+00,62,proportional: imbalance=-1.23MWh,-1.2328529299930933,2026-01-30 15:03:15.597279+00
2026-01-30 15:06:15.594539+00,64,proportional: imbalance=-1.47MWh,-1.4743222564110519,2026-01-30 15:06:15.603076+00
2026-01-30 15:09:15.46812+00,39,proportional: imbalance=1.05MWh,1.0486822112703509,2026-01-30 15:09:15.480641+00
2026-01-30 15:12:15.460803+00,50,proportional: imbalance=-0.00MWh,-0.0018462655338079108,2026-01-30 15:12:15.468755+00
2026-01-30 15:15:15.6462+00,40,proportional: imbalance=0.96MWh,0.9578596039730998,2026-01-30 15:15:15.659267+00
2026-01-30 15:18:15.437481+00,47,proportional: imbalance=0.26MWh,0.26189509622989116,2026-01-30 15:18:15.454857+00
2026-01-30 15:21:15.676928+00,69,proportional: imbalance=-1.93MWh,-1.933127034164831,2026-01-30 15:21:15.690039+00
2026-01-30 15:24:15.652236+00,54,proportional: imbalance=-0.40MWh,-0.4018527623607656,2026-01-30 15:24:15.657616+00
2026-01-30 15:27:15.446665+00,25,proportional: imbalance=2.40MWh,2.404697870867091,2026-01-30 15:27:15.462788+00
2026-01-30 15:30:15.707354+00,22,proportional: imbalance=2.77MWh,2.7716352957927164,2026-01-30 15:30:15.715161+00
2026-01-30 15:33:15.75936+00,0,imbalance=6.24MWh > 5.0MW,6.239275582977042,2026-01-30 15:33:15.767003+00
2026-01-30 15:36:15.704094+00,29,proportional: imbalance=2.04MWh,2.0443093670498254,2026-01-30 15:36:15.711138+00
2026-01-30 15:39:15.540419+00,26,proportional: imbalance=2.32MWh,2.3186832633893837,2026-01-30 15:39:15.545729+00
2026-01-30 15:42:15.547731+00,13,proportional: imbalance=3.63MWh,3.6289406506989,2026-01-30 15:42:15.566543+00
2026-01-30 15:45:15.535045+00,38,proportional: imbalance=1.19MWh,1.1885879376094552,2026-01-30 15:45:15.541695+00
2026-01-30 15:48:15.555474+00,30,proportional: imbalance=1.93MWh,1.9290454311005816,2026-01-30 15:48:15.560988+00
2026-01-30 15:51:15.469266+00,50,proportional: imbalance=-0.01MWh,-0.011657368605514641,2026-01-30 15:51:15.475664+00
2026-01-30 15:54:15.540408+00,74,proportional: imbalance=-2.49MWh,-2.4933552523897338,2026-01-30 15:54:15.546008+00
2026-01-30 15:57:15.592302+00,72,proportional: imbalance=-2.21MWh,-2.209261246934221,2026-01-30 15:57:15.607362+00
2026-01-30 16:00:17.695164+00,47,proportional: imbalance=0.24MWh,0.2394375462654199,2026-01-30 16:00:17.702335+00
2026-01-30 16:03:15.723617+00,57,proportional: imbalance=-0.79MWh,-0.7931964813537922,2026-01-30 16:03:15.728683+00
2026-01-30 16:06:15.489888+00,36,proportional: imbalance=1.32MWh,1.3204128559382227,2026-01-30 16:06:15.497452+00
2026-01-30 16:09:15.503735+00,18,proportional: imbalance=3.16MWh,3.164303336624407,2026-01-30 16:09:15.512442+00
2026-01-30 16:12:15.571188+00,0,imbalance=5.11MWh > 5.0MW,5.111611917457158,2026-01-30 16:12:15.5779+00
2026-01-30 16:15:15.781588+00,17,proportional: imbalance=3.25MWh,3.247055498044407,2026-01-30 16:15:15.788111+00
2026-01-30 16:18:15.707172+00,41,proportional: imbalance=0.89MWh,0.8856560817724906,2026-01-30 16:18:15.712936+00
2026-01-30 16:21:15.452337+00,60,proportional: imbalance=-1.05MWh,-1.053344789201673,2026-01-30 16:21:15.458087+00
2026-01-30 16:24:15.681915+00,64,proportional: imbalance=-1.48MWh,-1.477785562649658,2026-01-30 16:24:15.687614+00
2026-01-30 16:27:15.671533+00,71,proportional: imbalance=-2.12MWh,-2.115493515728437,2026-01-30 16:27:15.687901+00
2026-01-30 16:30:15.45789+00,62,proportional: imbalance=-1.21MWh,-1.207436703949022,2026-01-30 16:30:15.482685+00
2026-01-30 16:33:15.421342+00,56,proportional: imbalance=-0.64MWh,-0.6411716852724678,2026-01-30 16:33:15.443356+00
2026-01-30 16:36:15.635696+00,64,proportional: imbalance=-1.47MWh,-1.472529536515485,2026-01-30 16:36:15.655499+00
2026-01-30 16:39:15.697598+00,71,proportional: imbalance=-2.18MWh,-2.1849368500606174,2026-01-30 16:39:15.710077+00
2026-01-30 16:42:15.573084+00,76,proportional: imbalance=-2.63MWh,-2.6278818645226125,2026-01-30 16:42:15.579728+00
2026-01-30 16:45:15.62628+00,67,proportional: imbalance=-1.77MWh,-1.7658714489273601,2026-01-30 16:45:15.633438+00
