timestamp,signal_percent,reason,prediction_mwh,created_at
2026-01-30 16:48:15.496706+00,97,proportional: imbalance=-4.80MWh,-4.796351795233955,2026-01-30 16:48:15.503467+00
2026-01-30 16:51:15.492761+00,100,imbalance=-7.28MWh < -5.0MW,-7.280976011464751,2026-01-30 16:51:15.507384+00
2026-01-30 16:54:15.830762+00,100,imbalance=-8.12MWh < -5.0MW,-8.120163686454616,2026-01-30 16:54:15.848011+00
2026-01-30 16:57:15.736692+00,100,imbalance=-7.84MWh < -5.0MW,-7.83600694146806,2026-01-30 16:57:15.753778+00
2026-01-30 17:00:15.755927+00,65,proportional: imbalance=-1.57MWh,-1.5748039354240009,2026-01-30 17:00:15.81431+00
2026-01-30 17:03:15.887861+00,100,imbalance=-7.51MWh < -5.0MW,-7.507911019487168,2026-01-30 17:03:15.909623+00
2026-01-30 17:06:15.680324+00,100,imbalance=-13.23MWh < -5.0MW,-13.230533069522933,2026-01-30 17:06:15.691554+00
2026-01-30 17:09:15.77787+00,100,imbalance=-12.72MWh < -5.0MW,-12.721851315019038,2026-01-30 17:09:15.784206+00
2026-01-30 17:12:15.593966+00,100,imbalance=-11.46MWh < -5.0MW,-11.461425293935159,2026-01-30 17:12:15.619003+00
2026-01-30 17:15:15.559688+00,100,imbalance=-7.67MWh < -5.0MW,-7.670666588067888,2026-01-30 17:15:15.568115+00
2026-01-30 17:18:15.676609+00,100,imbalance=-7.26MWh < -5.0MW,-7.260898983188826,2026-01-30 17:18:15.683515+00
2026-01-30 17:21:15.729341+00,100,imbalance=-7.54MWh < -5.0MW,-7.540799145783196,2026-01-30 17:21:15.747586+00
2026-01-30 17:24:15.576016+00,100,imbalance=-6.34MWh < -5.0MW,-6.337178454318608,2026-01-30 17:24:15.61518+00
2026-01-30 17:27:15.724147+00,100,imbalance=-5.35MWh < -5.0MW,-5.351203188177609,2026-01-30 17:27:15.732808+00
2026-01-30 17:30:15.550446+00,72,proportional: imbalance=-2.27MWh,-2.2732297867598716,2026-01-30 17:30:15.573509+00
2026-01-30 17:33:14.841854+00,83,proportional: imbalance=-3.39MWh,-3.389713690880278,2026-01-30 17:33:14.849803+00
2026-01-30 17:36:15.53699+00,69,proportional: imbalance=-1.92MWh,-1.923433449892428,2026-01-30 17:36:15.549583+00
2026-01-30 17:39:15.810744+00,95,proportional: imbalance=-4.51MWh,-4.506197810661419,2026-01-30 17:39:15.835097+00
2026-01-30 17:42:15.576454+00,86,proportional: imbalance=-3.61MWh,-3.610785347264626,2026-01-30 17:42:15.5965+00
2026-01-30 17:45:15.908475+00,93,proportional: imbalance=-4.39MWh,-4.389778831199691,2026-01-30 17:45:15.955815+00
2026-01-30 17:48:15.815069+00,100,imbalance=-7.64MWh < -5.0MW,-7.643894192744696,2026-01-30 17:48:15.848361+00
2026-01-30 17:51:15.713341+00,100,imbalance=-9.40MWh < -5.0MW,-9.396812122698046,2026-01-30 17:51:15.721243+00
2026-01-30 17:54:15.661067+00,100,imbalance=-11.04MWh < -5.0MW,-11.036348589247549,2026-01-30 17:54:15.667885+00
2026-01-30 17:57:15.671573+00,100,imbalance=-9.87MWh < -5.0MW,-9.870472550033865,2026-01-30 17:57:15.679718+00
2026-01-30 18:00:16.024809+00,100,imbalance=-5.74MWh < -5.0MW,-5.739527561977821,2026-01-30 18:00:16.035307+00
2026-01-30 18:03:15.673477+00,100,imbalance=-7.90MWh < -5.0MW,-7.8982099429993875,2026-01-30 18:03:15.682227+00
2026-01-30 18:06:15.73309+00,100,imbalance=-6.15MWh < -5.0MW,-6.151999155702838,2026-01-30 18:06:15.742194+00
2026-01-30 18:09:15.845822+00,92,proportional: imbalance=-4.27MWh,-4.271599154603448,2026-01-30 18:09:15.852124+00
2026-01-30 18:12:15.75387+00,77,proportional: imbalance=-2.76MWh,-2.7578451728025186,2026-01-30 18:12:15.763163+00
2026-01-30 18:15:15.772403+00,89,proportional: imbalance=-3.98MWh,-3.9804973155122703,2026-01-30 18:15:15.780907+00
2026-01-30 18:18:15.643104+00,100,imbalance=-7.58MWh < -5.0MW,-7.580095203690296,2026-01-30 18:18:15.660696+00
2026-01-30 18:21:15.774777+00,100,imbalance=-5.68MWh < -5.0MW,-5.681150501001734,2026-01-30 18:21:15.79784+00
2026-01-30 18:24:15.609322+00,100,imbalance=-6.88MWh < -5.0MW,-6.878754860861462,2026-01-30 18:24:15.623593+00
2026-01-30 18:27:15.680389+00,100,imbalance=-5.77MWh < -5.0MW,-5.766996289533888,2026-01-30 18:27:15.699078+00
2026-01-30 18:30:15.685657+00,80,proportional: imbalance=-3.07MWh,-3.0743924490697196,2026-01-30 18:30:15.69509+00
2026-01-30 18:33:15.735278+00,97,proportional: imbalance=-4.71MWh,-4.710225474338543,2026-01-30 18:33:15.748114+00
2026-01-30 18:36:14.707597+00,87,proportional: imbalance=-3.79MWh,-3.7883041700396247,2026-01-30 18:36:14.717333+00
2026-01-30 18:39:14.64314+00,59,proportional: imbalance=-0.97MWh,-0.9703871389235268,2026-01-30 18:39:14.649921+00
2026-01-30 18:42:14.62262+00,34,proportional: imbalance=1.53MWh,1.5296983626790326,2026-01-30 18:42:14.631474+00
2026-01-30 18:45:15.794333+00,80,proportional: imbalance=-3.07MWh,-3.072155071345653,2026-01-30 18:45:15.805293+00
2026-01-30 18:48:15.580613+00,100,imbalance=-8.88MWh < -5.0MW,-8.877104448743212,2026-01-30 18:48:15.591195+00
2026-01-30 18:51:14.882808+00,100,imbalance=-7.03MWh < -5.0MW,-7.033671960366795,2026-01-30 18:51:14.89346+00
2026-01-30 18:54:15.700362+00,82,proportional: imbalance=-3.27MWh,-3.2683535552365384,2026-01-30 18:54:15.708346+00
2026-01-30 18:57:16.756051+00,56,proportional: imbalance=-0.62MWh,-0.6200244800547593,2026-01-30 18:57:16.781829+00
2026-01-30 19:00:21.117108+00,36,proportional: imbalance=1.35MWh,1.346686068265674,2026-01-30 19:00:21.13174+00
2026-01-30 19:03:15.688497+00,76,proportional: imbalance=-2.61MWh,-2.613701922817618,2026-01-30 19:03:15.694538+00
2026-01-30 19:06:15.548536+00,39,proportional: imbalance=1.08MWh,1.0755781372514703,2026-01-30 19:06:15.555005+00
2026-01-30 19:09:15.51588+00,19,proportional: imbalance=3.09MWh,3.093875883860252,2026-01-30 19:09:15.528907+00
2026-01-30 19:12:15.555001+00,36,proportional: imbalance=1.39MWh,1.3904944124644927,2026-01-30 19:12:15.570586+00
2026-01-30 19:15:15.644323+00,51,proportional: imbalance=-0.20MWh,-0.19667460305249534,2026-01-30 19:15:15.661016+00
2026-01-30 19:18:15.551749+00,63,proportional: imbalance=-1.35MWh,-1.3508477829202914,2026-01-30 19:18:15.558668+00
2026-01-30 19:21:14.641767+00,84,proportional: imbalance=-3.48MWh,-3.482023048643501,2026-01-30 19:21:14.649654+00
2026-01-30 19:24:15.550323+00,100,imbalance=-5.32MWh < -5.0MW,-5.317010822645559,2026-01-30 19:24:15.556306+00
2026-01-30 19:27:15.470202+00,98,proportional: imbalance=-4.90MWh,-4.895549144151531,2026-01-30 19:27:15.487265+00
2026-01-30 19:30:15.715015+00,69,proportional: imbalance=-1.95MWh,-1.951395760721211,2026-01-30 19:30:15.721771+00
2026-01-30 19:33:15.434056+00,79,proportional: imbalance=-2.98MWh,-2.978596466334062,2026-01-30 19:33:15.440587+00
2026-01-30 19:36:15.427853+00,78,proportional: imbalance=-2.89MWh,-2.8920080838832027,2026-01-30 19:36:15.436631+00
2026-01-30 19:39:15.638574+00,79,proportional: imbalance=-2.94MWh,-2.937695457743785,2026-01-30 19:39:15.644179+00
2026-01-30 19:42:15.643743+00,64,proportional: imbalance=-1.40MWh,-1.403490008283265,2026-01-30 19:42:15.652171+00
2026-01-30 19:45:15.474202+00,70,proportional: imbalance=-2.05MWh,-2.045369781909803,2026-01-30 19:45:15.481069+00
2026-01-30 19:48:15.429455+00,77,proportional: imbalance=-2.76MWh,-2.7563509742975434,2026-01-30 19:48:15.446254+00
2026-01-30 19:51:14.400048+00,89,proportional: imbalance=-3.94MWh,-3.93947412479295,2026-01-30 19:51:14.42514+00
2026-01-30 19:54:15.711395+00,70,proportional: imbalance=-2.09MWh,-2.092427084844923,2026-01-30 19:54:15.726752+00
2026-01-30 19:57:15.486329+00,67,proportional: imbalance=-1.78MWh,-1.7827369655573866,2026-01-30 19:57:15.505701+00
2026-01-30 20:00:15.062715+00,37,proportional: imbalance=1.23MWh,1.2250828574063477,2026-01-30 20:00:15.069597+00
2026-01-30 20:03:15.46798+00,52,proportional: imbalance=-0.24MWh,-0.24080745343455306,2026-01-30 20:03:15.487544+00
2026-01-30 20:06:14.364883+00,42,proportional: imbalance=0.74MWh,0.7354108287805959,2026-01-30 20:06:14.378024+00
2026-01-30 20:09:15.509249+00,60,proportional: imbalance=-1.07MWh,-1.069931813732696,2026-01-30 20:09:15.51481+00
2026-01-30 20:12:14.344826+00,68,proportional: imbalance=-1.81MWh,-1.8059859209018847,2026-01-30 20:12:14.36099+00
2026-01-30 20:15:14.445577+00,60,proportional: imbalance=-1.04MWh,-1.0405637021503165,2026-01-30 20:15:14.454143+00
2026-01-30 20:18:15.490871+00,61,proportional: imbalance=-1.12MWh,-1.116756665350481,2026-01-30 20:18:15.505602+00
2026-01-30 20:21:15.492549+00,47,proportional: imbalance=0.28MWh,0.2770762397990322,2026-01-30 20:21:15.502447+00
2026-01-30 20:24:14.310879+00,56,proportional: imbalance=-0.70MWh,-0.6968676489495079,2026-01-30 20:24:14.317013+00
2026-01-30 20:27:14.315164+00,49,proportional: imbalance=0.05MWh,0.04964620235973703,2026-01-30 20:27:14.322488+00
2026-01-30 20:30:15.645311+00,49,proportional: imbalance=0.03MWh,0.025060111801736767,2026-01-30 20:30:15.65458+00
2026-01-30 20:33:15.712641+00,53,proportional: imbalance=-0.33MWh,-0.32684299457904664,2026-01-30 20:33:15.717889+00
2026-01-30 20:36:15.52494+00,73,proportional: imbalance=-2.37MWh,-2.368453444409929,2026-01-30 20:36:15.541316+00
2026-01-30 20:39:15.525224+00,90,proportional: imbalance=-4.07MWh,-4.0709100791210835,2026-01-30 20:39:15.539601+00
2026-01-30 20:42:15.584528+00,55,proportional: imbalance=-0.53MWh,-0.5304830356800917,2026-01-30 20:42:15.607713+00
2026-01-30 20:45:15.741234+00,58,proportional: imbalance=-0.88MWh,-0.8786836068063522,2026-01-30 20:45:15.761121+00
2026-01-30 20:48:15.50961+00,39,proportional: imbalance=1.04MWh,1.0375378375853752,2026-01-30 20:48:15.518181+00
2026-01-30 20:51:15.608344+00,43,proportional: imbalance=0.69MWh,0.6879921558145005,2026-01-30 20:51:15.631787+00
2026-01-30 20:54:15.68872+00,8,proportional: imbalance=4.17MWh,4.172340601271497,2026-01-30 20:54:15.703765+00
2026-01-30 20:57:15.565407+00,0,imbalance=6.52MWh > 5.0MW,6.5205185808466375,2026-01-30 20:57:15.572173+00
2026-01-30 21:00:17.047855+00,27,proportional: imbalance=2.24MWh,2.2353077794508756,2026-01-30 21:00:17.055265+00
2026-01-30 21:03:15.63242+00,100,imbalance=-7.43MWh < -5.0MW,-7.434015748124581,2026-01-30 21:03:15.649109+00
2026-01-30 21:06:15.518935+00,100,imbalance=-9.56MWh < -5.0MW,-9.558165089969263,2026-01-30 21:06:15.530796+00
2026-01-30 21:09:15.564434+00,100,imbalance=-6.49MWh < -5.0MW,-6.492271389674605,2026-01-30 21:09:15.569872+00
2026-01-30 21:12:15.602421+00,100,imbalance=-7.19MWh < -5.0MW,-7.189009683072264,2026-01-30 21:12:15.609947+00
2026-01-30 21:15:16.497434+00,86,proportional: imbalance=-3.68MWh,-3.6817101195037654,2026-01-30 21:15:16.518734+00
2026-01-30 21:18:15.748002+00,100,imbalance=-7.09MWh < -5.0MW,-7.09056399741619,2026-01-30 21:18:15.767697+00
2026-01-30 21:21:15.598907+00,82,proportional: imbalance=-3.22MWh,-3.220620017344866,2026-01-30 21:21:15.641817+00
2026-01-30 21:24:16.007007+00,86,proportional: imbalance=-3.62MWh,-3.6195030765574634,2026-01-30 21:24:16.022794+00
2026-01-30 21:27:15.892309+00,100,imbalance=-6.32MWh < -5.0MW,-6.323680826867528,2026-01-30 21:27:15.90172+00
2026-01-30 21:30:15.657974+00,87,proportional: imbalance=-3.75MWh,-3.7507121027627828,2026-01-30 21:30:15.666166+00
2026-01-30 21:33:16.286779+00,100,imbalance=-7.08MWh < -5.0MW,-7.07698898546237,2026-01-30 21:33:16.302729+00
2026-01-30 21:36:16.18372+00,100,imbalance=-10.93MWh < -5.0MW,-10.927822580482188,2026-01-30 21:36:16.195129+00
2026-01-30 21:39:15.938165+00,100,imbalance=-7.85MWh < -5.0MW,-7.846496880473396,2026-01-30 21:39:15.948411+00
2026-01-30 21:42:15.795605+00,100,imbalance=-12.65MWh < -5.0MW,-12.654328696181755,2026-01-30 21:42:15.802243+00
2026-01-30 21:45:15.863594+00,74,proportional: imbalance=-2.41MWh,-2.4127924425736214,2026-01-30 21:45:15.870997+00
2026-01-30 21:48:15.6376+00,100,imbalance=-6.46MWh < -5.0MW,-6.464472616257725,2026-01-30 21:48:15.643166+00
2026-01-30 21:51:15.719765+00,100,imbalance=-9.08MWh < -5.0MW,-9.076408224984519,2026-01-30 21:51:15.737418+00
2026-01-30 21:54:15.442289+00,100,imbalance=-11.09MWh < -5.0MW,-11.087158750635837,2026-01-30 21:54:15.448164+00
2026-01-30 21:57:15.532581+00,100,imbalance=-12.06MWh < -5.0MW,-12.059769606431793,2026-01-30 21:57:15.54827+00
2026-01-30 22:00:16.190628+00,100,imbalance=-11.45MWh < -5.0MW,-11.448632560009289,2026-01-30 22:00:16.199988+00
2026-01-30 22:03:15.699217+00,100,imbalance=-9.47MWh < -5.0MW,-9.473304593750827,2026-01-30 22:03:15.711706+00
2026-01-30 22:06:15.741051+00,100,imbalance=-8.95MWh < -5.0MW,-8.949028065168832,2026-01-30 22:06:15.75428+00
2026-01-30 22:09:15.961823+00,100,imbalance=-8.39MWh < -5.0MW,-8.394653256902831,2026-01-30 22:09:15.97099+00
2026-01-30 22:12:15.487003+00,100,imbalance=-8.16MWh < -5.0MW,-8.16363887845706,2026-01-30 22:12:15.49386+00
2026-01-30 22:15:17.226063+00,100,imbalance=-10.16MWh < -5.0MW,-10.15518981225808,2026-01-30 22:15:17.234568+00
2026-01-30 22:18:15.490807+00,100,imbalance=-9.63MWh < -5.0MW,-9.628643799044111,2026-01-30 22:18:15.496634+00
2026-01-30 22:21:15.80317+00,100,imbalance=-8.14MWh < -5.0MW,-8.142830514570088,2026-01-30 22:21:15.809802+00
2026-01-30 22:24:15.588841+00,100,imbalance=-8.19MWh < -5.0MW,-8.186899164091743,2026-01-30 22:24:15.594957+00
2026-01-30 22:27:15.432539+00,100,imbalance=-8.79MWh < -5.0MW,-8.794899482527088,2026-01-30 22:27:15.444971+00
2026-01-30 22:30:15.819168+00,100,imbalance=-5.43MWh < -5.0MW,-5.425623662239298,2026-01-30 22:30:15.826797+00
2026-01-30 22:33:15.660377+00,100,imbalance=-5.62MWh < -5.0MW,-5.622822515978599,2026-01-30 22:33:15.667307+00
2026-01-30 22:36:15.533069+00,100,imbalance=-7.20MWh < -5.0MW,-7.195255995481153,2026-01-30 22:36:15.542088+00
2026-01-30 22:39:15.504172+00,100,imbalance=-6.37MWh < -5.0MW,-6.365581836600898,2026-01-30 22:39:15.519522+00
2026-01-30 22:42:15.735941+00,100,imbalance=-6.16MWh < -5.0MW,-6.164056337889829,2026-01-30 22:42:15.743627+00
2026-01-30 22:45:15.661461+00,95,proportional: imbalance=-4.60MWh,-4.595559173080003,2026-01-30 22:45:15.668353+00
2026-01-30 22:48:15.447859+00,100,imbalance=-5.96MWh < -5.0MW,-5.957001697210801,2026-01-30 22:48:15.464014+00
2026-01-30 22:51:15.46483+00,100,imbalance=-6.33MWh < -5.0MW,-6.333221839840678,2026-01-30 22:51:15.477989+00
2026-01-30 22:54:15.544224+00,100,imbalance=-6.42MWh < -5.0MW,-6.420886934964241,2026-01-30 22:54:15.551358+00
2026-01-30 22:57:15.646+00,100,imbalance=-6.50MWh < -5.0MW,-6.50499180723705,2026-01-30 22:57:15.67029+00
2026-01-30 23:00:17.684695+00,91,proportional: imbalance=-4.18MWh,-4.183661065653865,2026-01-30 23:00:17.697386+00
2026-01-30 23:03:15.599206+00,55,proportional: imbalance=-0.51MWh,-0.5132998810915584,2026-01-30 23:03:15.605526+00
2026-01-30 23:06:15.673335+00,40,proportional: imbalance=0.90MWh,0.9006713635987929,2026-01-30 23:06:15.680643+00
2026-01-30 23:09:16.910293+00,39,proportional: imbalance=1.01MWh,1.012088281329692,2026-01-30 23:09:16.92828+00
2026-01-30 23:12:15.649395+00,21,proportional: imbalance=2.86MWh,2.863451412972803,2026-01-30 23:12:15.658794+00
2026-01-30 23:15:15.670053+00,56,proportional: imbalance=-0.68MWh,-0.676141155347556,2026-01-30 23:15:15.679763+00
2026-01-30 23:18:16.082766+00,72,proportional: imbalance=-2.21MWh,-2.210630543855796,2026-01-30 23:18:16.093614+00
2026-01-30 23:21:15.676019+00,47,proportional: imbalance=0.25MWh,0.2503355264426269,2026-01-30 23:21:15.68266+00
2026-01-30 23:24:15.949016+00,51,proportional: imbalance=-0.13MWh,-0.13262141554598975,2026-01-30 23:24:15.955676+00
2026-01-30 23:27:16.000892+00,61,proportional: imbalance=-1.15MWh,-1.151574915739715,2026-01-30 23:27:16.008153+00
2026-01-30 23:30:15.725644+00,55,proportional: imbalance=-0.58MWh,-0.5799626601935096,2026-01-30 23:30:15.733755+00
2026-01-30 23:33:15.599578+00,46,proportional: imbalance=0.32MWh,0.3202120062631289,2026-01-30 23:33:15.608436+00
2026-01-30 23:36:15.47778+00,20,proportional: imbalance=2.99MWh,2.9918674587271634,2026-01-30 23:36:15.494635+00
2026-01-30 23:39:15.794645+00,17,proportional: imbalance=3.21MWh,3.208423422750143,2026-01-30 23:39:15.799827+00
2026-01-30 23:42:15.711252+00,17,proportional: imbalance=3.24MWh,3.2400636679253445,2026-01-30 23:42:15.717709+00
2026-01-30 23:45:15.673486+00,43,proportional: imbalance=0.60MWh,0.6046283770672073,2026-01-30 23:45:15.681044+00
2026-01-30 23:48:15.573761+00,44,proportional: imbalance=0.51MWh,0.5143225770898676,2026-01-30 23:48:15.579715+00
2026-01-30 23:51:15.725909+00,10,proportional: imbalance=3.93MWh,3.9254920050037607,2026-01-30 23:51:15.732799+00
2026-01-30 23:54:15.708683+00,17,proportional: imbalance=3.20MWh,3.20433753140005,2026-01-30 23:54:15.714158+00
2026-01-30 23:57:15.43634+00,27,proportional: imbalance=2.21MWh,2.208948192079387,2026-01-30 23:57:15.453444+00
2026-01-31 00:00:18.54126+00,9,proportional: imbalance=4.03MWh,4.028324760230617,2026-01-31 00:00:18.548524+00
2026-01-31 00:03:15.712665+00,61,proportional: imbalance=-1.16MWh,-1.159423648773991,2026-01-31 00:03:15.718293+00
2026-01-31 00:06:15.463936+00,50,proportional: imbalance=-0.04MWh,-0.03949786204141947,2026-01-31 00:06:15.480519+00
2026-01-31 00:09:15.491094+00,27,proportional: imbalance=2.29MWh,2.285689648437009,2026-01-31 00:09:15.501666+00
2026-01-31 00:12:15.517418+00,16,proportional: imbalance=3.32MWh,3.3195240990747346,2026-01-31 00:12:15.52398+00
2026-01-31 00:15:15.674189+00,31,proportional: imbalance=1.84MWh,1.8394708218066922,2026-01-31 00:15:15.681284+00
2026-01-31 00:18:15.593486+00,16,proportional: imbalance=3.36MWh,3.3577973466748308,2026-01-31 00:18:15.59927+00
2026-01-31 00:21:15.764739+00,11,proportional: imbalance=3.88MWh,3.877851466768597,2026-01-31 00:21:15.771174+00
2026-01-31 00:24:15.503401+00,23,proportional: imbalance=2.65MWh,2.6502097709170425,2026-01-31 00:24:15.509785+00
2026-01-31 00:27:15.727466+00,0,imbalance=5.25MWh > 5.0MW,5.247001420945199,2026-01-31 00:27:15.76166+00
2026-01-31 00:30:15.468863+00,8,proportional: imbalance=4.11MWh,4.11246395446496,2026-01-31 00:30:15.482522+00
2026-01-31 00:33:15.465792+00,0,imbalance=6.67MWh > 5.0MW,6.674862322737048,2026-01-31 00:33:15.478497+00
2026-01-31 00:36:15.558541+00,22,proportional: imbalance=2.74MWh,2.7414106936726585,2026-01-31 00:36:15.564933+00
2026-01-31 00:39:15.968874+00,45,proportional: imbalance=0.45MWh,0.44919390428681216,2026-01-31 00:39:15.974371+00
2026-01-31 00:42:15.611718+00,55,proportional: imbalance=-0.57MWh,-0.5690654859719729,2026-01-31 00:42:15.618185+00
2026-01-31 00:45:15.458808+00,36,proportional: imbalance=1.30MWh,1.301151557109525,2026-01-31 00:45:15.467413+00
2026-01-31 00:48:15.719671+00,33,proportional: imbalance=1.61MWh,1.6139219717633528,2026-01-31 00:48:15.725368+00
2026-01-31 00:51:15.486028+00,48,proportional: imbalance=0.12MWh,0.11529419454591011,2026-01-31 00:51:15.492612+00
2026-01-31 00:54:15.43464+00,40,proportional: imbalance=0.94MWh,0.9399025774490829,2026-01-31 00:54:15.440666+00
2026-01-31 00:57:15.424544+00,25,proportional: imbalance=2.49MWh,2.4910285819990365,2026-01-31 00:57:15.431022+00
2026-01-31 01:00:15.684943+00,16,proportional: imbalance=3.35MWh,3.353289094534563,2026-01-31 01:00:15.691667+00
2026-01-31 01:03:15.697545+00,0,imbalance=5.04MWh > 5.0MW,5.036515439702556,2026-01-31 01:03:15.719712+00
2026-01-31 01:06:15.445125+00,0,imbalance=6.40MWh > 5.0MW,6.4017196857126715,2026-01-31 01:06:15.452354+00
2026-01-31 01:09:15.572947+00,0,imbalance=12.33MWh > 5.0MW,12.33220647599755,2026-01-31 01:09:15.578543+00
2026-01-31 01:12:15.611401+00,0,imbalance=12.29MWh > 5.0MW,12.293536965153656,2026-01-31 01:12:15.61852+00
2026-01-31 01:15:15.484696+00,0,imbalance=6.91MWh > 5.0MW,6.90537773787891,2026-01-31 01:15:15.491671+00
2026-01-31 01:18:15.442816+00,0,imbalance=9.75MWh > 5.0MW,9.74950696814932,2026-01-31 01:18:15.462924+00
